,新編日語第一冊單詞,,,,
第一課,五十音図,,,,
会う,あう,自五,,遇见,
家,いえ,名,,家,
上,うえ,名,,上、上面,
絵,え,名,,图、画图,
甥,おい,名,,侄子、外甥,
顔,かお,名,,脸,
聞く,きく,他五,,听、问,
杭,くい,名,,椽子,
毛,け,名,,毛,
声,こえ,名,,声音,
酒,さけ,名,,酒,
試合,しあい,名,,比赛,
少し,すこし,副,,少量,
世界,せかい,名,,世界,
そこ,そこ,代,,那里,
高い,たかい,形,,高的；贵的,
近い,ちかい,形,,近的,
机,つくえ,名,,书桌,
手,て,名,,手,
年,とし,名,,年龄、岁月,
中,なか,名,,里面,
肉,にく,名,,肉,
布,ぬの,名,,布,
猫,ねこ,名,,猫,
残す,のこす,他五,,留下,
箸,はし,名,,筷子,
人,ひと,名,,人,
船,ふね,名,,船,
下手,へた,形动,,拙劣,
星,ほし,名,,星星,
前,まえ,名,,前面,
耳,みみ,名,,耳朵,
昔,むかし,名,,从前,
目,め,名,,眼睛,
物,もの,名,,东西,
山,やま,名,,山,
雪,ゆき,名,,雪,
良い,よい,形,,好的、出色的,
楽,らく,形动,,快乐、轻松；舒服的,
理解,りかい,名　他サ,,理解,
留守,るす,名,,外出、不在家,
歴史,れきし,名,,历史,
六,ろく,名,,六,
私,わたし,代,,我,
悪い,わるい,形,,坏的,
寝室,しんしつ,名,,寝室,
日本,にほん,名,,日本,
布団,ふとん,名,,被褥,
本,ほん,名,,书,
万年筆,まんねんひつ,名,,钢笔,
アクセント,Accent,名,,声调,
インク,Ink,名,,墨水,
クラス,Class,名,,班级,
タオル,Towel,名,,毛巾,
テキスト,text,名,,教科书,
トイレ,Toilet,名,,厕所,
ナイフ,Knife,名,,小刀,
ハンカチ,Handkerchief,名,,手帕,
ホテル,Hotel,名,,旅馆、宾馆,
レモン,Lemon,名,,柠檬,
第二課,はじめまして,,,,
外国,がいこく,名,,外国,
技師,ぎし,名,,技师、工程师,
具合,ぐあい,名,,情况,
元気,げんき,名 形动,,精力；健康,
ご飯,ごはん,名,,饭、米饭,
一月,いちがつ,名,,一月,
鍵,かぎ,名,,钥匙；锁,
家具,かぐ,名,,家具,
髭,ひげ,名,,胡子,
林檎,りんご,名,,苹果,
座席,ざせき,名,,座位,
事故,じこ,名,,事故,
地図,ちず,名,,地图,
ゼミ,德,seminar,名,小组讨论（研究）,
俗語,ぞくご,名,,俗语、俚语,
大学,だいがく,名,,大学,
縮む,ちぢむ,自五,,缩小、缩短,
続く,つづく,自五,,继续,
電話,でんわ,名,,电话,
ドア,Door,名,,门,
場合,ばあい,名,,场合,
ビザ,Visa,名,,签证,
豚,ぶた,名,,猪,
便利,べんり,名 形动,,方便,
僕,ぼく,代,,我（男子用语）,
パンダ,Panda,名,,熊猫,
ピンク,Pink,名,,粉红色,
プラス,Plus,名,,加号（+）、正数,
ペン,Pen,名,,钢笔,
ポスト,Post,名,,邮筒、信箱,
初めまして,はじめまして,寒暄语,,初次见面,
前文,ぜんぶん,名,,前文,
魯,ろ,专,,鲁（姓氏）,
日本語科,にほんごか,名,,日语专业,
一年,いちねん,名,,一年；一年级,
よろしくお願いします,よろしくおねがいします,寒暄语,,请多多关照,
これ,,代,,这个,
荷物,にもつ,名,,行李；货物,
服,ふく,名,,衣服,
それ,,代,,那个,
あれ,,代,,那个（远称）,
会話,かいわ,名 自サ,,会话,
李,り,专,,李（姓氏）,
すみません,すみません,寒暄语,,对不起,
あなた,,代,,你,
はい,,叹,,（答应声）是、是的,
どなた,,代,,哪一位,
二年,にねん,名,,二年、二年级,
あの人,あのひと,代,,她、他；那个人,
三年,さんねん,名,,三年；三年级,
顧,こ,专,,顾（姓氏）,
こちら,,代,,这边；这方面；这位,
こちらこそ,,组,,哪儿的话、岂敢岂敢,
何,なん,代,,什么,
どれ,,代,,哪一个,
では,,接,,那么,
案内します,あんないします,他サ,,陪同、带路,
第三課,へや,,,,
お母さん,おかあさん,名,,母亲,
お祖母さん,おばあさん,名,,祖母、奶奶,
お祖父さん,おじいさん,名,,祖父、爷爷,
ちいさい,小さい,形,,小的,
兄さん,にいさん,名,,哥哥,
数学,すうがく,名,,数学,
通訳,つうやく,名,,口译,
先生,せんせい,名,,先生、老师,
時計,とけい,名,,钟表,
姉さん,ねえさん,名,,姐姐,
お父さん,おとうさん,名,,父亲,
当番,とうばん,名,,值日,
大きい,おおきい,形,,大的,
遠い,とおい,形,,远的,
ケーキ,Cake,名,,西式糕点,
シーツ,Sheet,名,,被单、床单,
スープ,Soup,名,,汤,
スプーン,Spoon,名,,汤匙,
テーブル,Table,名,,饭桌,
ノート,Note,名,,练习簿、笔记本,
デパート,Department store,名,,百货商店,
合作,がっさく,名 自サ,,合作,
熱心,ねっしん,形动,,热心、尽力,
欠席,けっせき,名 自サ,,缺席,
マッチ,Match,名,,火柴,
切手,きって,名,,邮票,
ポット,Pot,名,,壶、热水瓶,
日記,にっき,名,,日记,
はっきり,,副 自サ,,清楚、直截了当地,
学校,がっこう,名,,学校,
いっぱい,,副,,满满的,
切符,きっぷ,名,,票,
コップ,Pot,名,,杯子,
部屋,へや,名,,房间、屋子,
二階,にかい,名,,二楼,
あります,,自五,,有；在,
椅子,いす,名,,椅子,
三つ,みっつ,数,,三个；三岁,
六つ,むっつ,数,,六个；六岁,
ベッド,Bed,名,,床,
四つ,よっつ,数,,四个；四岁,
パソコン,Personal computer,名,,个人计算机、电脑,
テレビ,Television,名,,电视机,
学生,がくせい,名,,学生,
クラブ,Club,名,,俱乐部,
浴室,よくしつ,名,,浴室,
一階,いっかい,数,,一楼,
そうですか,,组,,是么,
何,なに,代,,什么,
幾つ,いくつ,名,,多少、几个；几岁,
いいえ,,叹,,不、不是,
何処,どこ,代,,何处、哪里,
さあ,,叹,,用于劝诱、催促或迟疑,
どうぞお入りください,どうぞおはいりください,组,,请进,
此処,ここ,代,,这儿、这里,
本棚,ほんだな,名,,书架、书橱,
彼処,あそこ,代,,那儿、那里（远称）,
違います,ちがいませ,自五,,不同、不对,
色色,いろいろ,名,副,各种各样、形形色色,
,,形动,,,
どうもありがとうござ,,寒暄语,,谢谢,
います,,,,,
どういたしまして,,寒暄语,,不用谢,
失礼します,しつれいします,自サ,,告辞,
さようなら,,寒暄语,,再见,
第四課,がくえんとし,,,,
客,きゃく,名,,客人,
去年,きょねん,名,,去年,
逆,ぎゃく,名,,相反,
金魚,きんぎょ,名,,金鱼,
写真,しゃしん,名,,照片,
宿題,しゅくだい,名,,课外作业,
辞書,じしょ,名,,辞典,
邪魔,じゃま,名 他サ,,妨碍、干扰,
受験,じゅけん,名 他サ,,应试,
彼女,かのじょ,代,,她,
茶碗,ちゃわん,名,,茶碗、饭碗,
貯金,ちょきん,名,,存款、储蓄,
蒟蒻,こんにゃく,名,,蒟蒻、魔芋,
如実,にょじつ,名,,如实,
百,ひゃく,名,,一百、许多,
略する,りゃくする,他サ,,省略,
旅行,りょこう,名 自サ,,旅行,
休暇,きゅうか,名,,休假,
今日,きょう,名,,今天,
牛肉,ぎゅうにく,名,,牛肉,
授業,じゅぎょう,名 自サ,,上课,
習慣,しゅうかん,名,,习惯,
小学校,しゅうがっこう,名,,小学,
ジュース,Juice,名,,果汁,
上手,じょうず,形动,,（技术）好,
中国,ちゅうごく,名,,中国,
チョーク,Chalk,名,,粉笔,
ニュース,News,名,,新闻、消息,
女房,にょうぼう,名,,妻、老婆,
ヒューマニズム,Humanism,名,,人道主义,
評判,ひょうばん,名,,评价,
交流,こうりゅう,名,,交流,
寮,りょう,名,,宿舍,
上海,シャンハイ,专,,上海,
瞬間,しゅんかん,名,,瞬间,
出張,しゅっちょう,名 自サ,,出差,
ちょっと,,副,,一点、稍微,
学園都市,がくえんとし,名,,大学城,
辺り,あたり,名,,附近、周围,
キャンパス,Campus,名,,大学校园,
皆,みんな,副,,全部、都,
新しい,あたらしい,形,,新的,
私たち,わたしたち,代,,我们,
建物,たてもも,名,,建筑物,
図書館,としょかん,名,,图书馆,
その,,名,,那,
閲覧室,えつらんしつ,名,,阅览室,
あの,,名,,那（远称）,
ゲストハウス,Guest house,名,,招待所,
朝,あさ,名,,早晨,
教室,きょうしつ,名,,教室,
います,,自一,,有；在,
午後,ごご,名,,下午,
夜,よる,名,,晚上、夜里,
広場,ひろば,名,,广场,
池,いけ,名,,池、池塘,
綺麗,きれい,形动,,漂亮的、干净的,
地下鉄,ちかてつ,名,,地铁,
駅,えき,名,,车站,
交通,こうつう,名,,交通,
とても,,副,,很、非常,
これから,,组,,从现在起；现在,
わざわざ,,副,,特意、故意,
広い,ひろい,形,,宽敞的,
ええ,,叹,,唉、好吧,
立派,りっぱ,形动,,美观的；出色的,
体育館,たいいくかん,名,,体育馆,
いつも,,副,,经常；平日,
誰,だれ,代,,谁,
留学生,りゅうがくせい,名,,留学生,
友人,ゆうじん,名,,友人、朋友,
どの,,名,,哪个,
赤い,あかい,形,,红的,
静か,しずか,形动,,安静的,
賑やか,にぎやか,形动,,热闹的,
所,ところ,名,,地方,
何人,なんにん,名,,多少人,
万,まん,数,,万,
…にん,人,接尾,,……名……人,
花,はな,名,,花,
草,くさ,名,,草,
沢山,たくさん,副,,许多、很多,
食堂,しょくどう,名,,食堂,
あっ,,叹,,啊、呀、哎呀,
もう,,副,,已经、快要,
食事,しょくじ,名,,用餐,
時間,じかん,名,,时间,
第五課,シャンハイのワイタン,,,,
ワイタン,,专,,外滩（地名）,
無錫,むしゃく,专,,无锡（城市名）,
国慶節,こっけいせつ,专,,国庆节,
天気,てんき,名,,天气,
それで,,接续,,因此、所以,
行きます,いきます,自五,,去,
黄浦江,こうほこう,专,,黄浦江（江名）,
西,にし,名,,西、西方,
英語名,えいごめい,名,,英语名,
バンド,Bund,名,,滨海大道,
エキゾチック,Exotic,形动,,异国情调,
古い,ふるい,形,,旧的；老的；从前的,
向こう側,むこうがわ,名,,对面、另一侧,
浦東,ほとう,专,,浦东（地名）,
東,ひがし,名,,东、东方,
現代,げんだい,名,,现代,
文化,ぶんか,名,,文化,
風景,ふんけい,名,,风景、景色,
コントラスト,Contrast,名,,对比、对照,
なかなか,,副,,很、相当,
こんにちは,,寒暄语,,你好,
お元気ですか,おげんきですか,寒暄语,,你好吗？,
おかげさまで元気です,おかげさまでげんきです,寒暄语,,谢谢，我很好,
初めて,はじめて,副,,初次、头一次,
家,うち,名,,家,
良い,いい,形,,好的,
凄い,すごい,形,,非常的、厉害的,
人出,ひとで,名,,外出的人群,
観光客,かんこうきゃく,名,,游客,
大勢,おおぜい,名,,很多人,
銀行,ぎんこう,名,,银行,
塔,とう,名,,塔,
東方明珠,とうほうめいじゅ,专,,东方明珠,
テレビ塔,てれびとう,名,,电视塔,
シンボル,Symbol,名,,象征,
どのぐらい,,组,,多少,
メートル,Meter,名,,公尺、米,
近く,ちかく,名,,附近,
金茂,きんも,专,,金茂,
ビル,Building,名,,大楼、大厦,
ワールト・ファイナンシ,World,financial,center,专,环球金融中心
ャル・センター・ビル,building,,,,
センター,Center,名,,中心、中央,
第六課,大学の生活,,,,
生活,せいかつ,名,,生活,
毎朝,まいあさ,名,,每天早晨,
起きる,おきる,自一,,起床,
よく,,副,,经常；很好地,
運動場,うんどうじょう,名,,运动场,
バスケットボール,Basketball,名,,篮球,
ラジオ体操,ラジオたいそう,名,,广播体操,
する,,他サ,,做、干、办,
それから,,接,,然后、其次,
語,ご,接尾,,……语,
朗読,ろうどく,名 他サ,,朗读,
半,はん,接尾,,……半,
ごろ,,接尾,,（时间的）左右,
朝ご飯,あさごはん,名,,早饭,
食べる,たべる,他一,,吃,
うどん,,名,,面条、切面,
肉饅頭,にくまんじゅう,名,,肉包子,
彼,かれ,名,,他,
余り,あまり,副,,（不）怎样、（不）很,
パン,,名,,面包,
そして,,接,,而且,
自転車,じてんしゃ,名,,自行车,
毎晩,まいばん,名,,每晚,
勉強,べんきょう,名 他サ,,学习,
帰る,かえる,自五,,回家、回去,
掛かる,かかる,自五,,花费、需要,
寝る,ねる,自一,,睡、就寝,
忙しい,いそがしい,形,,忙,
しかし,,接,,可是、但是,
大変,たいへん,副,,非常,
楽しい,たのしい,形,,愉快的、高兴的,
木村,きむら,专,,木村（姓氏）,
おはよございます,,寒暄语,,早上好,
来る,くる,自カ,,来,
今,いま,名,,现在,
何時,なんじ,名,,几点,
洗面所,せんめんじょ,名,,化妆室、盥洗室,
歯,は,名,,牙齿,
磨く,みがく,他五,,刷、擦,
洗う,あらう,他五,,洗,
どんな,,连体,,如何的、怎样的,
運動,うんどう,名 自サ,,运动,
バドミントン,Badminton,名,,羽毛球,
テニス,Tennis,名,,网球,
午前,ごぜん,名,,上午,
体育,たいいく,名,,体育,
週,しゅう,名,,星期,
何時間,なんじかん,名,,几小时；几课时,
一日,いちにち,名,,一天、一日、一昼夜,
始まる,はじまる,自五,,开始,
終わる,おわる,自五,,结束,
放送,ほうそう,名 他サ,,广播,
時々,ときどき,副,,有时；时时、经常,
見る,みる,他一,,看,
新聞,しんぶん,名,,报纸,
読み,よみ,他五,,念、读、朗读,
丁,てい,专,,丁（姓氏）,
日系企業,にっけいきぎよう,名,,日企,
会社員,かいしゃいん,名,,公司职员,
毎日,まいにち,名,,每天,
出掛ける,でかける,自一,,外出、出门,
市内,しない,名,,市内,
会社,かいしゃ,名,,公司,
郊外,こうがい,名,,郊区、郊外,
歩く,あるく,自五,,走、步行,
電車,でんしゃ,名,,电器列车,
込む,こむ,自五,,拥挤,
残業,ざんぎょう,名,,加班,
又,また,副,,又、再、也,
同僚,どうりょう,名,,同僚、同事,
付合い,つきあい,名,,交往、来往,
ですから,,接,,因此、所以,
大抵,たいてい,名 副,,一般、大都,
お風呂に入る,おふろにはいる,组,,洗澡,
雑誌,ざっし,名,,杂志,
インターネット,Internet,名,,因特网、互联网,
楽しむ,たのしむ,他五,,玩乐、享受,
第七課,浦東,,,,
昨日,きのう,名,,昨天,
日曜日,にちようび,名,,星期天,
あんなに,,副,,那样的,
素晴らしい,すばらしい,形,,极好,
本当に,ほんとうに,副,,的确、实在,
珍しい,めずらしい,形,,少有的、罕见的,
呂,ろ,专,,吕（姓氏）,
一緒に,いっしょに,副,,一起、一块儿,
第一ヤオハン,だいいちやおはん,专,,第一八佰伴（店名）,
買い物,かいもの,名 自サ,,购物、买东西,
お茶,おちゃ,名,,茶、茶叶,
買う,かう,他五,,买,
文房具,ぶんぼうぐ,名,,文具、文房四宝,
食べ物,たべもの,名,,食物、吃的东西,
後,あと,名,,之后,
国際空港,こくさいくうこう,名,,国际机场,
リニア・モーター・カー,Linear motor car,名,,磁悬浮列车,
乗る,のる,自五,,乘、坐,
レストラン,Restaurant,名,,餐馆,
世紀公園,せいきこうえん,专,,世纪公园,
散歩,さんぽ,名 自サ,,散步,
登る,のぼる,自五,,登、爬,
美しい,うつくしい,形,,美丽的、悦目的,
景色,けしき,名,,景色,
眺める,なげめる,他一,,眺望、远眺,
映画館,えいがかん,名,,电影院,
面白い,おもしろい,形,,有趣的,
映画,えいが,名,,电影,
バス,Bus,名,,公共汽车,
店,みせ,名,,店铺、商店,
ああ,,叹,,啊,
品物,しなもの,名,,东西、物品；商店,
値段,ねだん,名,,价格,
一箱,ひとはこ,名,,一箱、一盒,
いくら,,名,,多少钱,
元,げん,名,,元,
角,かく,名,,角,
安い,やすい,形,,便宜,
円,えん,名,,日元,
桜海亭,おうかいてい,专,,樱海亭,
ラーメン,,名,,拉面,
炒飯,チャーハン,名,,炒饭,
飲む,のむ,他五,,喝,
料理,りょうり,名,,菜肴、烹调,
美味しい,おいしい,形,,美味的、好吃的,
一番,いちばん,副,,最,
公園,こうえん,名,,公园,
エレベーター,Elevator,名,,升降式电梯,
展望台,てんぼうだい,名,,瞭望台,
新西遊記,しんさいゆうき,专,,新西游记（电影名）,
未だ,まだ,副,,尚、还,
長い,ながい,形,,长的,
復習,ふくしゅう,名 他サ,,复习,
勉強家,べんきょうか,名,,学习用功的人,
まだまだ,,副,,尚不充分；仍然,
日帰り,ひがえり,名,,当天来回,
幸い,さいわい,副,,幸亏、幸而；正好,
友達,ともだち,名,,朋友、友人,
蘇州,そしゅう,专,,苏州（城市名）,
高速電車,こうそくでんしゃ,名,,高速电气列车,
着く,つく,自五,,到、到达,
まず,,副,,首先,
観光バス,かんこうばす,名,,观光车,
虎丘,こきゅう,专,,虎丘（园林名）,
有名,ゆうめい,形动,,有名的,
虎丘斜塔,こきゅうしゃとう,专,,虎丘斜塔（塔名）,
西園,せいえん,专,,西园（园林名）,
五百羅漢,ごひゃくらかん,名,,五百罗汉,
昼食,ちゅうしょく,名,,午饭、午餐,
後,ご,接尾,,……之后,
やがて,,副,,不久,
寒山寺,かんざんじ,专,,寒山寺（寺院名）,
記念,きねん,名 他サ,,纪念,
撮る,とる,他五,,拍摄,
名園,めいえん,名,,著名园林,
獅子林,ししりん,专,,狮子林（园林名）,
庭園,ていえん,名,,庭院,
疲れる,つかれる,自一,,疲倦、累,
第八課,北京オリンピック,,,,
北京,ぺきん,专,,北京（城市名）,
オリンピック,Olympic,名,,奥林匹克,
開催,かいさい,名 他サ,,召开、举行,
田中,たなか,专,,田中（姓氏）,
夏休み,なつやすみ,名,,暑假,
国家,こっか,名,,国家,
スタジアム,Stadium,名,,体育场,
鳥の巣,とりのす,专,,鸟巢（体育馆名）,
聖火リレー,せいかりれー,名,,传递圣火,
開会式,かいかいしき,名,,开幕式,
セレモニー,Ceremony,名,,仪式、典礼,
観戦,かんせん,名 他サ,,看比赛、观战,
チーム,Team,名,,队、组、小组,
応援,おうえん,名 他サ,,助威、声援,
マスコット,Mascot,名,,吉祥物,
