,新編日語第一冊單詞,,,,
マーク,Mark,名 他サ,,（作）标记、（作）记号,
エンブレム,Emblem,名,,徽章、标志,
町,まち,名,,城镇；街,
明るい,あかるい,形,,明亮的、艳丽的,
人々,ひとびと,名,,人们、人人,
親切,しんせつ,形动,,热情友好的,
やさしい,,形,,友善的、诚挚的,
誕生日,たんじょうび,名,,生日,
迎える,むかえる,他一,,迎接,
年月日,ねんがっぴ,名,,年月日,
言い方,いいかた,名,,说法、措辞,
難しい,むずかしい,形,,难的、困难的；繁琐的,
習う,ならう,他五,,学习,
先週,せんしゅう,名,,上星期、上周,
何か月,なんかげつ,名,,几个月,
…か月,…かげつ,接尾,,……个月,
春,はる,名,,春天,
何月,なんがつ,名,,几月份,
気候,きこう,名,,气候,
どう,,副,,怎么样、如何,
暖かい,あたたかい,形,,温暖的、暖和的,
夏,なつ,名,,夏天,
暑い,あつい,形,,炎热的,
秋,あき,名,,秋天,
涼しい,すずしい,形,,凉爽的、凉快的,
冬,ふゆ,名,,冬天,
寒い,さむい,形,,寒冷的,
今月,こんげつ,名,,这个月、本月,
何日,なんにち,名,,几号；几天,
今年,ことし,名,,今年,
何年,なんねん,名,,几年；哪一年,
覚える,おぼえる,他一,,记住、记得,
ところで,,接,,（转变话题）可是,
感動,かんどう,名 自サ,,感动,
気持ち,きもち,名,,心情、感觉、情绪,
緊張,きんちょう,名 自サ,,（精神）紧张,
雰囲気,ふんいき,名,,气氛,
昼,ひる,名,,白昼、白天,
多い,おおい,形,,多,
部屋代,へやだい,名,,房费、房租,
豊富,ほうふ,名 形动,,丰富的,
魚,さかな,名,,鱼,
新鮮,しんせん,形动,,新鲜的,
パーティー,Party,名,,派对、聚会,
ちょうど,,副,,正好、恰好,
失礼,しつれい,名 形动,,失礼；对不起；告辞,
,,自サ,,,
生まれる,うまれる,自一,,诞生、出生,
満,まん,连体,,满、整、足,
嬉しい,うれしい,形,,高兴的,
年中行事,ねんじゅうぎゅうじ,名,,一年中定例的活动或仪,
,,,,式,
正月,しょうがつ,名,,正月；新年,
雑煮,ぞうに,名,,年糕汤,
寺,てら,名,,寺院,
神社,じんじゃ,名,,神社,
参拝,さんぱい,名 自サ,,参拜（神社、寺院）,
節分,せつぶん,名,,节分,
ひな祭り,ひなまつり,名,,偶人节、女儿节、桃花,
,,,,节,
女の子,おんなのこ,名,,女孩子,
人形,にんぎょう,名,,偶人,
飾る,かざる,他五,,装饰,
男の子,おとこのこ,名,,男孩,
祭り,まつり,名,,祭祀、庙会；（纪念）,
,,,,仪式,
鯉幟,こいのぼり,名,,鲤鱼旗,
立てる,たてる,他一,,立起、竖起,
七夕,たなばた,名,,七夕,
中旬,ちゅうじゅん,名,,中旬,
お盆,おぼん,名,,盂兰盆,
満月,まんげつ,名,,圆月,
月見,つきみ,名,,赏月、观月,
前後,ぜんご,名,,前后,
運動会,うんどうかい,名,,运动会,
第九課,家族のデジカメ写真,,,,
家族,かぞく,名,,家族、家属,
デジカメ,Digital camera,名,,数码相机,
鈴木,すずき,专,,铃木,
…たち,,接尾,,们,
戻る,もどる,自五,,回家；返回；倒退,
訪ねる,たずねる,他一,,访问,
見せる,みせる,他一,,给……看；显示,
上野公園,うえのこうえん,名,,上野公园,
花見,はなみ,名,,赏花,
青い,あおい,形,,青、蓝；幼稚的,
セーター,Sweater,名,,毛衣,
着る,きる,他一,,穿（衣）,
ネクター,Necktie,名,,领带,
締める,しめる,他一,,系（领带）,
黄色い,きいろい,形,,黄色的,
ズボン,,名,,裤子,
穿く,はく,他五,,穿,
黒い,くろい,形,,黑色的,
眼鏡,めがね,名,,眼镜,
かける,,他一,,戴（眼镜）；打（电话）,
白い,しろい,形,,白的,
帽子,ぼうし,名,,帽子,
かぶる,,他五,,戴（帽子）,
一家,いっか,名,,一家,
いらっしゃい,,寒暄语,,欢迎光临,
暫く,しばらく,副 名,,许久；暂时、不久,
御無沙汰,ごぶさた,名 自サ,,久未问候,
国,くに,名,,故乡；国家；国土,
皆さん,みなさん,代,,各位、大家,
時,とき,名,,时刻、时候,
東京,とうきょう,专,,东京（地名）,
知る,しる,他五,,晓得、知道,
或る,ある,连体,,某,
歌,うた,名,,歌,
歌う,うたう,他五,,唱歌,
踊り,おどり,名,,舞蹈,
踊る,おどる,自五,,跳舞,
方,かた,名,,方、方面,
両親,りょうしん,名,,双亲,
兄,あに,名,,哥哥,
姉,あね,名,,姐姐,
弟,おとうと,名,,弟弟,
妹,いもうと,名,,妹妹,
大家族,だいかぞく,名,,大家庭,
少子化,しょうしか,名,,少子化,
時代,じだい,名,,时代,
家庭,かてい,名,,家庭,
方,かた,名,,人（人的敬称）,
父,ちち,名,,父亲,
貿易会社,ぼうえきかいしゃ,名,,贸易公司,
勤める,つとめる,自一,,工作、任职,
働く,はたらく,自五,,工作、干活,
スーパー,Supermarket,名,,自选市场、超级市场,
出る,でる,自一,,出去、离开；毕业,
病院,びょういん,名,,医院,
スチュワーデス,Stewardess,名,,空姐,
アメリカ,America,专,,美国（国名）,
ニューヨーク,New York,专,,纽约（地名）,
住む,Bench,自五,,居住,
結婚,けっこん,名 自サ,,结婚,
外・他,ほか,名,,别处；其他,
じゃ,,接,,那么,
だんだん,,副,,渐渐地,
核家族,かくかぞく,名,,小家庭,
成る,なる,自五,,成为,
万博,ばんぽく,名,,万国博览会、世博会,
盧浦大橋,ろほたいきょう,专,,卢浦大桥,
市民,しみん,名,,市民,
憩い,いこい,名,,休息、歇息,
場,ば,名,,场所、地方,
活気にあふれる,かっきにあふれる,组,,充满活力,
空,そら,名,,天、天空,
晴れる,はれる,自一,,晴天,
日,ひ,名,,太阳,
差す,さす,自五,,照射,
木の葉,このは,名,,树叶,
きらきら,,副,,闪耀,
光る,ひかる,自五,,发光、发亮,
咲く,さく,自五,,开花,
小鳥,ことり,名,,小鸟,
鳴く,なく,自五,,（鸟等）叫,
飛ぶ,とぶ,自五,,飞,
川,かわ,名,,河、河川,
流れる,ながれる,自一,,流、流逝,
鯉,こい,名,,鲤鱼,
泳ぐ,およぐ,自五,,游泳,
子供,こども,名,,孩子,
遊ぶ,あそぶ,自五,,玩、游戏,
ぶらんこ,,名,,秋千,
親,おや,名,,父母、双亲,
側・傍,そば,名,,附近、旁边,
老人,ろうじん,名,,老人,
ベンチ,,名,,长椅,
休む,やすむ,自五,,休息；缺勤,
男,おとこ,名,,男子,
ボール,Ball,名,,球,
投げる,なげる,他一,,投、抛、扔、掷,
女,おんな,名,,女子,
第十課,連休,,,,
連休,れんきゅう,名,,连休、长假,
楊,よ,专,,杨（姓氏）,
利用,りよう,名 他サ,,利用,
チンタオ,,专,,青岛（城市名）,
飛行機,ひこうき,名,,飞机,
航空券,こうくうけん,名,,机票,
夕食,ゆうしょく,名,,晚餐,
海岸,かいがん,名,,海岸、海边,
入れる,いれる,他一,,连……在内；放入,
末っ子,すえっこ,名,,小女儿、小儿子,
海洋,かいよう,名,,海洋,
研究所,けんきゅうじょ,名,,研究所,
定年退職,ていねんたいしょく,名,,退休,
中学校,ちゅうがっこう,名,,中学,
宮本,みやもと,专,,宫本,
ビール,,名,,啤酒,
プレゼント,Present Sports,名 他サ,,赠送礼物；礼物,
ごめください,,寒暄语,,主人在家吗？我可以进,
,,,,来吗？,
どうぞ,,副,,请,
お入りください,おはいりください,寒暄语,,请进,
おかけください,,寒暄语,,请坐,
お茶をどうぞ,おちゃをどうぞ,寒暄语,,请用茶,
おかまいなく,,寒暄语,,请别张罗,
どちら,,代,,哪一方；哪一位；哪里,
勿論,もちろん,副,,当然、不言而喻,
海,うみ,名,,大海,
おかげさまで,,寒暄语,,托您的福,
母,はは,名,,母亲,
紡績工場,ぼうせきこうじょう,名,,纱厂,
卒業,そつぎょう,名 自サ,,毕业,
教師,きょうし,名,,教师,
間,あいだ,名,,之间；期间,
揚子江,ようすこう,专,,长江（河流名）,
地域,ちいき,名,,地域、地区,
見学,けんがく,名 自サ,,参观学习,
発展,はってん,名 自サ,,发展,
ずいぶん,,副,,非常、颇,
速い,はやい,形,,快速的,
驚く,おどろく,自五,,吃惊、惊讶,
お邪魔しました,おじゃましました,寒暄语,,打扰了,
そろそろ,,副,,就要；慢慢地；渐渐,
やあ,,叹,,啊、呀,
気をつけて,きをつけて,寒暄语,,请注意,
伊藤明,いとうめい,专,,伊藤明（人名）,
手紙,てがみ,名,,信,
秋冷,しゅうれい,名,,秋寒,
研修旅行,けんしゅうりょこう,名,,进修旅游,
経つ,たつ,自五,,（时间）流逝,
ずっと,,副,,一直,
雨,あめ,名,,雨,
降る,ふる,自五,,下（雨、雪）,
講義,こうぎ,名 他サ,,讲义、课程,
大変,たいへん,形动,,够呛,
地元,じもと,名,,当地、本地,
寂しい,さびしい,形,,寂寞的,
騒がしい,さわがしい,形,,吵闹的、喧闹的,
土産話,みやげばなし,名,,旅途见闻,
御馳走,ごちそう,名 他サ,,款待、宴请；好吃的食,
,,,,物,
作る,つくる,他五,,作、制,
待つ,まつ,他五,,等待,
健康,けんこう,名 形动,,健康,
活躍,かつやく,名 自サ,,活跃、显身手,
祈る,いのる,他五,,祈祷、祈求、祝愿,
第十一課,趣味,,,,
趣味,しゅみ,名,,兴趣,
青木,あおき,专,,青木（姓氏）,
スポーツ,Sports,名,,运动,
好き,すき,形动,,喜欢,
野球,やきゅう,名,,棒球,
自分,じぶん,名 代,,自己、自身,
やる,,他五,,做、干,
中華料理,ちゅうかりょうり,名,,中国菜、中餐,
大好き,だいすき,形动,,非常喜欢,
北京料理,べきんりょうり,专,,北京菜,
上海料理,しゃんはいりょうり,专,,上海菜,
酢豚,すぶた,名,,古老肉,
四川料理,しせんりょうり,专,,四川菜,
初め,はじめ,名 副,,最初,
辛い,からい,形,,辣的,
嫌い,きらい,形动,,讨厌,
音楽,おんがく,名,,音乐,
ジャズ,Jazz,名,,爵士乐,
ロック,,名,,摇滚乐,
クラシック,Classic,名,,古典的；古典作品；名,
,,,,著,
日本料理,にほんりょうり,专,,日本菜,
皆,みな,名 副,,全，都；全体,
出来る,できる,自一,,能，会；出产；做完,
人気がある,にんきがある,组,,受欢迎,
クラスメート,Classmate,名,,同班同学,
ピンポン,Ping-pong,名,,乒乓球,
チャンネル,Channel,名,,（无线电、电视）波段、,
,,,,频道,
数,かず,名,,数、数目,
番組,ばんぐみ,名,,（电视等的）节目,
内容,ないよう,名,,内容,
豊か,ゆたか,形动,,丰富；富裕、充裕,
陳,ちん,专,,陈（姓氏）,
得意,とくい,名 形动,,拿手；自鸣得意,
苦手,にがて,形动,,不擅长,
以前,いぜん,名,,以前,
碁,ご,名,,围棋,
将棋,しょうぎ,名,,（日本）象棋,
興味,きょうみ,名,,兴趣、爱好,
持つ,もつ,他五,,拿、带；怀有；持有,
最近,さいきん,名,,最近、近来,
鋤焼き,すきやき,名,,日本式牛肉（鸡肉）火,
,,,,锅,
納豆,なっとう,名,,蒸后发酵的大豆,
梅干,うめぼし,名,,腌的梅子,
焼く,やく,他五,,烤；烧；烧制,
煮る,にる,他一,,煮、炖,
生,なま,名,,生的,
例えば,たとえば,副,,譬如、例如,
甘い,あまい,形,,甜的；宽松的,
塩辛い,しおからい,形,,咸的,
最初,さいしょ,名,,起初、开始,
人間,にんげん,名,,人、人类,
心,こころ,名,,心；气度；内心,
伝える,つたえる,他一,,告诉、传达；传给,
スリラー,Thriller,名,,惊险小说（电影）,
池田,いけだ,专,,池田（姓氏）,
大学院生,だいがくいんせい,名,,研究生,
大学院,だいがくいん,名,,大学研究生院,
入学,にゅうがく,名 自サ,,入学,
分かる,わかる,自五,,知道、明白,
専門,せんもん,名,,专业,
中国史,ちゅうごくし,名,,中国历史,
小学生,しょうがくせい,名,,小学生,
車,くるま,名,,汽车,
運転,うんてん,名 他サ,,驾驶,
招待,しょうたい,名 他サ,,招待、邀请,
受ける,うける,他一,,接受；遭受；受,
引き受ける,ひきうける,他一,,接受；承担,
修士論文,しゅうしろんぶん,名,,硕士论文,
書く,かく,他五,,写,
でも,,接,,可是、不过,
将来,しょうらい,名,,将来,
研究,けんきゅう,名 他サ,,研究,
第十二課,試験,,,,
試験,しけん,名 他サ,,考试；试验,
試験問題,しけんもんだい,名,,试题,
聴解,ちょうかい,名,,听解,
文字,もじ,名,,文字,
語彙,ごい,名,,词汇,
読解,どっかい,名 他サ,,阅读理解文章,
文法,ぶんぽう,名,,语法,
セクション,Section,名,,项目、部分,
それぞれ,,副,,分别、各个,
大きな,おおきな,连体,,大的,
問題,もんだい,名,,试题；问题,
小さな,ちいさな,连体,,小的,
選択肢,せんたくし,名,,选项、选择分支,
正しい,ただしい,形,,正确的,
答え,こたえ,名,,回答、答复,
選ぶ,えらぶ,他五,,选择,
書き間違う,かきまちがう,他五,,写错,
書き直す,かきなおす,他五,,重写,
消しゴム,けしごむ,名,,橡皮,
消す,けす,他五,,擦掉、抹掉；去掉；关,
,,,,（灯等）,
開始,かいし,名 他サ,,开始,
ベル,Bell,名,,电铃,
鳴る,なる,自五,,响、鸣,
このよう,,形动,,这样的、如此的,
説明,せつめい,名 他サ,,说明,
厳しい,きびしい,形,,严厉的；很甚的,
一生懸命,いっしょうけんめい,形动 副,,拼命,
頑張る,がんばる,自五,,努力,
予鈴,よれい,名,,预备铃,
席,せき,名,,座位,
問題用紙,もんだいようし,名,,问题卷,
解答用紙,かいとうようし,名,,答卷,
配る,くばる,他五,,分发、分配,
すぐ,,副,,马上；（距离）很近,
書き始める,かきはじめる,他一,,开始写,
始める,はじめる,他一,,开始,
合図,あいず,名 自他,,信号,
,,サ,,,
開ける,あける,他一,,打开,
注意事項,ちゅういじこう,名,,注意事项,
言う,いう,他五,,说,
名前,なまえ,名,,名字,
必ず,かならず,副,,一定,
鉛筆,えんぴつ,名,,铅笔,
使う,つかう,他五,,用、使用,
…中,…ちゅう,接尾,,在……中；正在……中,
話,はなし,名,,说话；话；故事,
教科書,きょうかしょ,名,,教科书,
カンニング,Cunning,名 自サ,,作弊,
資格,しかく,名,,资格,
取り消す,とりけす,他五,,取消,
質問,しつもん,名 自他,,提问、询问,
,,サ,,,
答える,こたえる,自一,,回答,
…方,…かた,接尾,,表示方法,
教える,おしえる,他一,,教,
すべて,,副,,全部、一切,
つける,,他一,,划（圈）；涂、抹,
解答欄,かいろうらん,名,,回答栏,
出す,だす,他五,,交、拿出、提出,
持ち帰る,もちかえる,他五,,拿回、带回,
採点,さいてん,名 他サ,,打分、评分,
ボールペン,Ballpoint pen,名,,圆珠笔,
途中,とちゅう,名,,中途,
印刷,いんさつ,名 他サ,,印刷,
あげる,,他一,,举扬；提高,
メモを取る,めもをとる,组,,做笔记,
規定,きてい,名 他サ,,规定,
考える,かんがえる,他一,,考虑；思维,
答案,とうあん,名,,答案,
汚い,きたない,形,,不干净、肮脏,
結果,けっか,名,,结果,
コンピューター,Computer,名,,计算机,
統計,とうけい,名 他サ,,统计,
注意,ちゅうい,组,,注意,
延ばす,のばす,他五,,伸展；延长、推迟,
守る,まもる,他五,,遵守；保卫,
訪問,ほうもん,名 他サ,,访问,
マナー,Manner,名,,礼节、仪态,
予め,あらかじめ,副,,预先,
日時,にちじ,名,,日期和时间,
約束,やくそく,名 他サ,,约定,
早い,はやい,形,,早,
入る,はいる,自五,,进入；加入；到手,
チャイム,Chime,名,,门铃,
鳴らす,ならす,他五,,鸣、啼、使……出声音,
勝手,かって,形动,,任意、随便,
手土産,てみやげ,名,,随后携带的礼物、简单,
,,,,礼品,
渡す,わたす,他五,,交、给,
こう,,副,,如此、这样,
細やか,ささやか,形动,,一些、微薄的,
お受け取りください,おうけとりください,组,,请收下,
生鮮食品,せいせんしょくひん,名,,生鲜食品,
訪問先,ほうもんさき,名,,访问地,
無理,むり,形动 名,,强行；勉强,
,,自サ,,,
礼,れい,名,,礼仪、谢意,
次に,つぎに,副,,接着；下一次,
先日,せんじつ,名,,前几天、日前、上次,
第十三課,留学,,,,
牧野,まきの,专,,牧野（姓氏）,
…人,…じん,接尾,,（某种职业、某国、某,
,,,,地的）人,
欲しがる,ほしがる,他五,,（第三人称）想要,
ラジカセ,Radio cassette,名,,盒式收录机,
ラジオ講座,らじおこうざ,名,,广播讲座,
思う,おもう,他五,,想；认为,
活動,かつどう,名 自サ,,活动,
夢,ゆめ,名,,梦、理想,
ことわざ,,名,,谚语,
録音,ろくおん,名 他サ,,录音,
経済,けいざい,名,,经济,
帰国,きこく,名 自サ,,回国,
研究者,けんきゅうしゃ,名,,研究人员,
欲しい,ほしい,形,,（第一人称）想要,
英語,えいご,名,,英语,
ステレオ,Stereo,名,,立体声；立体声设备,
身につける,みにつける,组,,掌握；带（穿）在身上,
成功,せいこう,名 自サ,,成功,
祈る,いのる,他五,,祈祷、祝愿,
日中,にっちゅう,名,,日汉、日本和中国,
友好,ゆうこう,名,,友好,
深める,ふかめる,他一,,加深、加强,
不便,ふべん,名 形动,,不方便,
ぜひ,,副,,务必、一定,
決める,きめる,他一,,决定,
祖国,そこく,名,,祖国,
現代化,げんだいか,名 自他,,现代化,
,,サ,,,
神舟号,しんしゅうこう,专,,神舟号,
宇宙船,うちゅうせん,名,,宇宙飞船,
設計,せっけい,名 他サ,,设计、规划,
模型,もけい,名,,模型,
少年時代,しょうねんじだい,名,,少年时代,
祖父,そふ,名,,祖父、外祖父,
エンジニア,Engineer,名,,工程师,
造船,ぞうせん,名 自サ,,造船,
跡,あと,名,,家业；足迹,
継ぐ,つぐ,他五,,继承；接上,
打ち上げ,うちあげ,名,,打上去、发射,
この間,このあいだ,名,,前些天、不久以前,
晩ご飯,ばんごはん,名,,晚饭,
にこにこ,,副 自サ,,笑眯眯,
おまえ,,代,,（同辈间或对晚辈及妻,
,,,,子的昵称）你,
第十四課,あいさつの言葉,,,,
挨拶,あいさつ,名 自サ,,寒暄语；贺辞、谢辞,
言葉,ことば,名,,语言；语句、单词,
練習,れんしゅう,名 他サ,,练习,
通す,とおす,他五,,通过（某种手段）,
関係,かんけい,名,,关系,
昼間,ひるま,名,,白天,
特に,とくに,副,,尤其、特别,
